sample_id	r1	r2	kraken_output	kraken_report	target_taxon_name	target_taxid	filter_mode	downsample_pairs
Buck_BI0607_1	trimmomatic/trimmed_reads/Buck_BI0607_1_WKDL250009588-1A_233TFCLT4_L7_1_paired.fq.gz	trimmomatic/trimmed_reads/Buck_BI0607_1_WKDL250009588-1A_233TFCLT4_L7_2_paired.fq.gz	kraken2_classification/outputs/Buck_BI0607_1_WKDL250009588-1A_233TFCLT4_L7.kraken2.tsv	kraken2_classification/reports/Buck_BI0607_1_WKDL250009588-1A_233TFCLT4_L7.kreport.tsv	Vibrio	662	genus	1000000
Buck_NB0507_14	trimmomatic/trimmed_reads/Buck_NB0507_14_WKDL250009588-1A_233TFCLT4_L7_1_paired.fq.gz	trimmomatic/trimmed_reads/Buck_NB0507_14_WKDL250009588-1A_233TFCLT4_L7_2_paired.fq.gz	kraken2_classification/outputs/Buck_NB0507_14_WKDL250009588-1A_233TFCLT4_L7.kraken2.tsv	kraken2_classification/reports/Buck_NB0507_14_WKDL250009588-1A_233TFCLT4_L7.kreport.tsv	Vibrio	662	genus	1000000
Buck_BI0607_2	trimmomatic/trimmed_reads/Buck_BI0607_2_WKDL250009588-1A_233TFCLT4_L7_1_paired.fq.gz	trimmomatic/trimmed_reads/Buck_BI0607_2_WKDL250009588-1A_233TFCLT4_L7_2_paired.fq.gz	kraken2_classification/outputs/Buck_BI0607_2_WKDL250009588-1A_233TFCLT4_L7.kraken2.tsv	kraken2_classification/reports/Buck_BI0607_2_WKDL250009588-1A_233TFCLT4_L7.kreport.tsv	Bacillus	1386	genus	1000000
